### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (80:130) Aligned. Score:  89
Sequences (80:131) Aligned. Score:  98
Sequences (80:132) Aligned. Score:  97
Sequences (80:133) Aligned. Score:  95
Sequences (81:82) Aligned. Score:  79
Sequences (81:83) Aligned. Score:  76
Sequences (81:84) Aligned. Score:  79
Sequences (81:85) Aligned. Score:  91
Sequences (81:86) Aligned. Score:  91
Sequences (81:87) Aligned. Score:  91
Sequences (81:88) Aligned. Score:  79
Sequences (81:89) Aligned. Score:  91
Sequences (81:90) Aligned. Score:  91
Sequences (81:91) Aligned. Score:  79
Sequences (81:92) Aligned. Score:  97
Sequences (81:93) Aligned. Score:  97
Sequences (81:94) Aligned. Score:  91
Sequences (81:95) Aligned. Score:  81
Sequences (81:96) Aligned. Score:  98
Sequences (81:97) Aligned. Score:  97
Sequences (81:98) Aligned. Score:  91
Sequences (81:99) Aligned. Score:  89
Sequences (81:100) Aligned. Score:  90
Sequences (81:101) Aligned. Score:  91
Sequences (81:102) Aligned. Score:  91
Sequences (81:103) Aligned. Score:  89
Sequences (81:104) Aligned. Score:  96
Sequences (81:105) Aligned. Score:  90
Sequences (81:106) Aligned. Score:  90
Sequences (81:107) Aligned. Score:  90
Sequences (81:108) Aligned. Score:  91
Sequences (81:109) Aligned. Score:  91
Sequences (81:110) Aligned. Score:  91
Sequences (81:111) Aligned. Score:  80
Sequences (81:112) Aligned. Score:  79
Sequences (81:113) Aligned. Score:  91
Sequences (81:114) Aligned. Score:  92
Sequences (81:115) Aligned. Score:  79
Sequences (81:116) Aligned. Score:  90
Sequences (81:117) Aligned. Score:  79
Sequences (81:118) Aligned. Score:  91
Sequences (81:119) Aligned. Score:  91
Sequences (81:120) Aligned. Score:  91
Sequences (81:121) Aligned. Score:  97
Sequences (81:122) Aligned. Score:  91
Sequences (81:123) Aligned. Score:  91
Sequences (81:124) Aligned. Score:  97
Sequences (81:125) Aligned. Score:  91
Sequences (81:126) Aligned. Score:  90
Sequences (81:127) Aligned. Score:  90
Sequences (81:128) Aligned. Score:  91
Sequences (81:129) Aligned. Score:  81
Sequences (81:130) Aligned. Score:  89
Sequences (81:131) Aligned. Score:  98
Sequences (81:132) Aligned. Score:  97
Sequences (81:133) Aligned. Score:  95
Sequences (82:83) Aligned. Score:  77
Sequences (82:84) Aligned. Score:  91
Sequences (82:85) Aligned. Score:  79
Sequences (82:86) Aligned. Score:  80
Sequences (82:87) Aligned. Score:  79
Sequences (82:88) Aligned. Score:  91
Sequences (82:89) Aligned. Score:  80
Sequences (82:90) Aligned. Score:  81
Sequences (82:91) Aligned. Score:  91
Sequences (82:92) Aligned. Score:  78
Sequences (82:93) Aligned. Score:  78
Sequences (82:94) Aligned. Score:  82
Sequences (82:95) Aligned. Score:  92
Sequences (82:96) Aligned. Score:  77
Sequences (82:97) Aligned. Score:  78
Sequences (82:98) Aligned. Score:  79
Sequences (82:99) Aligned. Score:  81
Sequences (82:100) Aligned. Score:  78
Sequences (82:101) Aligned. Score:  79
Sequences (82:102) Aligned. Score:  81
Sequences (82:103) Aligned. Score:  77
Sequences (82:104) Aligned. Score:  77
Sequences (82:105) Aligned. Score:  78
Sequences (82:106) Aligned. Score:  79
Sequences (82:107) Aligned. Score:  78
Sequences (82:108) Aligned. Score:  80
Sequences (82:109) Aligned. Score:  79
Sequences (82:110) Aligned. Score:  79
Sequences (82:111) Aligned. Score:  92
Sequences (82:112) Aligned. Score:  91
Sequences (82:113) Aligned. Score:  79
Sequences (82:114) Aligned. Score:  81
Sequences (82:115) Aligned. Score:  77
Sequences (82:116) Aligned. Score:  79
Sequences (82:117) Aligned. Score:  89
Sequences (82:118) Aligned. Score:  81
Sequences (82:119) Aligned. Score:  79
Sequences (82:120) Aligned. Score:  79
Sequences (82:121) Aligned. Score:  79
Sequences (82:122) Aligned. Score:  79
Sequences (82:123) Aligned. Score:  79
Sequences (82:124) Aligned. Score:  77
Sequences (82:125) Aligned. Score:  79
Sequences (82:126) Aligned. Score:  80
Sequences (82:127) Aligned. Score:  78
Sequences (82:128) Aligned. Score:  79
Sequences (82:129) Aligned. Score:  92
Sequences (82:130) Aligned. Score:  77
Sequences (82:131) Aligned. Score:  78
Sequences (82:132) Aligned. Score:  77
Sequences (82:133) Aligned. Score:  77
Sequences (83:84) Aligned. Score:  76
Sequences (83:85) Aligned. Score:  77
Sequences (83:86) Aligned. Score:  78
Sequences (83:87) Aligned. Score:  77
Sequences (83:88) Aligned. Score:  75
Sequences (83:89) Aligned. Score:  77
Sequences (83:90) Aligned. Score:  79
Sequences (83:91) Aligned. Score:  74
Sequences (83:92) Aligned. Score:  75
Sequences (83:93) Aligned. Score:  75
Sequences (83:94) Aligned. Score:  80
Sequences (83:95) Aligned. Score:  76
Sequences (83:96) Aligned. Score:  76
Sequences (83:97) Aligned. Score:  75
Sequences (83:98) Aligned. Score:  74
Sequences (83:99) Aligned. Score:  78
Sequences (83:100) Aligned. Score:  74
Sequences (83:101) Aligned. Score:  74
Sequences (83:102) Aligned. Score:  78
Sequences (83:103) Aligned. Score:  74
Sequences (83:104) Aligned. Score:  74
Sequences (83:105) Aligned. Score:  76
Sequences (83:106) Aligned. Score:  76
Sequences (83:107) Aligned. Score:  76
Sequences (83:108) Aligned. Score:  78
Sequences (83:109) Aligned. Score:  76
Sequences (83:110) Aligned. Score:  76
Sequences (83:111) Aligned. Score:  76
Sequences (83:112) Aligned. Score:  77
Sequences (83:113) Aligned. Score:  76
Sequences (83:114) Aligned. Score:  78
Sequences (83:115) Aligned. Score:  78
Sequences (83:116) Aligned. Score:  75
Sequences (83:117) Aligned. Score:  74
Sequences (83:118) Aligned. Score:  78
Sequences (83:119) Aligned. Score:  76
Sequences (83:120) Aligned. Score:  76
Sequences (83:121) Aligned. Score:  77
Sequences (83:122) Aligned. Score:  75
Sequences (83:123) Aligned. Score:  76
Sequences (83:124) Aligned. Score:  75
Sequences (83:125) Aligned. Score:  77
Sequences (83:126) Aligned. Score:  78
Sequences (83:127) Aligned. Score:  75
Sequences (83:128) Aligned. Score:  76
Sequences (83:129) Aligned. Score:  77
Sequences (83:130) Aligned. Score:  74
Sequences (83:131) Aligned. Score:  75
Sequences (83:132) Aligned. Score:  74
Sequences (83:133) Aligned. Score:  72
Sequences (84:85) Aligned. Score:  79
Sequences (84:86) Aligned. Score:  80
Sequences (84:87) Aligned. Score:  79
Sequences (84:88) Aligned. Score:  92
Sequences (84:89) Aligned. Score:  79
Sequences (84:90) Aligned. Score:  80
Sequences (84:91) Aligned. Score:  98
Sequences (84:92) Aligned. Score:  79
Sequences (84:93) Aligned. Score:  78
Sequences (84:94) Aligned. Score:  80
Sequences (84:95) Aligned. Score:  99
Sequences (84:96) Aligned. Score:  78
Sequences (84:97) Aligned. Score:  79
Sequences (84:98) Aligned. Score:  80
Sequences (84:99) Aligned. Score:  80
Sequences (84:100) Aligned. Score:  78
Sequences (84:101) Aligned. Score:  79
Sequences (84:102) Aligned. Score:  80
Sequences (84:103) Aligned. Score:  77
Sequences (84:104) Aligned. Score:  77
Sequences (84:105) Aligned. Score:  78
Sequences (84:106) Aligned. Score:  79
Sequences (84:107) Aligned. Score:  79
Sequences (84:108) Aligned. Score:  81
Sequences (84:109) Aligned. Score:  79
Sequences (84:110) Aligned. Score:  79
Sequences (84:111) Aligned. Score:  99
Sequences (84:112) Aligned. Score:  99
Sequences (84:113) Aligned. Score:  79
Sequences (84:114) Aligned. Score:  80
Sequences (84:115) Aligned. Score:  76
Sequences (84:116) Aligned. Score:  78
Sequences (84:117) Aligned. Score:  90
Sequences (84:118) Aligned. Score:  81
Sequences (84:119) Aligned. Score:  79
Sequences (84:120) Aligned. Score:  78
Sequences (84:121) Aligned. Score:  79
Sequences (84:122) Aligned. Score:  79
Sequences (84:123) Aligned. Score:  78
Sequences (84:124) Aligned. Score:  78
Sequences (84:125) Aligned. Score:  79
Sequences (84:126) Aligned. Score:  79
Sequences (84:127) Aligned. Score:  78
Sequences (84:128) Aligned. Score:  79
Sequences (84:129) Aligned. Score:  99
Sequences (84:130) Aligned. Score:  76
Sequences (84:131) Aligned. Score:  78
Sequences (84:132) Aligned. Score:  77
Sequences (84:133) Aligned. Score:  76
Sequences (85:86) Aligned. Score:  98
Sequences (85:87) Aligned. Score:  98
Sequences (85:88) Aligned. Score:  79
Sequences (85:89) Aligned. Score:  99
Sequences (85:90) Aligned. Score:  99
Sequences (85:91) Aligned. Score:  79
Sequences (85:92) Aligned. Score:  91
Sequences (85:93) Aligned. Score:  91
Sequences (85:94) Aligned. Score:  92
Sequences (85:95) Aligned. Score:  81
Sequences (85:96) Aligned. Score:  90
Sequences (85:97) Aligned. Score:  91
Sequences (85:98) Aligned. Score:  96
Sequences (85:99) Aligned. Score:  92
Sequences (85:100) Aligned. Score:  98
Sequences (85:101) Aligned. Score:  99
Sequences (85:102) Aligned. Score:  92
Sequences (85:103) Aligned. Score:  91
Sequences (85:104) Aligned. Score:  90
Sequences (85:105) Aligned. Score:  91
Sequences (85:106) Aligned. Score:  98
Sequences (85:107) Aligned. Score:  95
Sequences (85:108) Aligned. Score:  99
Sequences (85:109) Aligned. Score:  96
Sequences (85:110) Aligned. Score:  98
Sequences (85:111) Aligned. Score:  80
Sequences (85:112) Aligned. Score:  79
Sequences (85:113) Aligned. Score:  99
Sequences (85:114) Aligned. Score:  96
Sequences (85:115) Aligned. Score:  78
Sequences (85:116) Aligned. Score:  98
Sequences (85:117) Aligned. Score:  80
Sequences (85:118) Aligned. Score:  94
Sequences (85:119) Aligned. Score:  96
Sequences (85:120) Aligned. Score:  99
Sequences (85:121) Aligned. Score:  91
Sequences (85:122) Aligned. Score:  99
Sequences (85:123) Aligned. Score:  99
Sequences (85:124) Aligned. Score:  91
Sequences (85:125) Aligned. Score:  99
Sequences (85:126) Aligned. Score:  93
Sequences (85:127) Aligned. Score:  98
Sequences (85:128) Aligned. Score:  98
Sequences (85:129) Aligned. Score:  81
Sequences (85:130) Aligned. Score:  98
Sequences (85:131) Aligned. Score:  91
Sequences (85:132) Aligned. Score:  90
Sequences (85:133) Aligned. Score:  90
Sequences (86:87) Aligned. Score:  99
Sequences (86:88) Aligned. Score:  79
Sequences (86:89) Aligned. Score:  99
Sequences (86:90) Aligned. Score:  99
Sequences (86:91) Aligned. Score:  78
Sequences (86:92) Aligned. Score:  91
Sequences (86:93) Aligned. Score:  90
Sequences (86:94) Aligned. Score:  93
Sequences (86:95) Aligned. Score:  78
Sequences (86:96) Aligned. Score:  87
Sequences (86:97) Aligned. Score:  90
Sequences (86:98) Aligned. Score:  95
Sequences (86:99) Aligned. Score:  92
Sequences (86:100) Aligned. Score:  97
Sequences (86:101) Aligned. Score:  98
Sequences (86:102) Aligned. Score:  93
Sequences (86:103) Aligned. Score:  88
Sequences (86:104) Aligned. Score:  87
Sequences (86:105) Aligned. Score:  88
Sequences (86:106) Aligned. Score:  99
Sequences (86:107) Aligned. Score:  95
Sequences (86:108) Aligned. Score:  99
Sequences (86:109) Aligned. Score:  94
Sequences (86:110) Aligned. Score:  98
Sequences (86:111) Aligned. Score:  80
Sequences (86:112) Aligned. Score:  80
Sequences (86:113) Aligned. Score:  98
Sequences (86:114) Aligned. Score:  96
Sequences (86:115) Aligned. Score:  76
Sequences (86:116) Aligned. Score:  97
Sequences (86:117) Aligned. Score:  78
Sequences (86:118) Aligned. Score:  95
Sequences (86:119) Aligned. Score:  92
Sequences (86:120) Aligned. Score:  97
Sequences (86:121) Aligned. Score:  87
Sequences (86:122) Aligned. Score:  97
Sequences (86:123) Aligned. Score:  97
Sequences (86:124) Aligned. Score:  88
Sequences (86:125) Aligned. Score:  97
Sequences (86:126) Aligned. Score:  94
Sequences (86:127) Aligned. Score:  98
Sequences (86:128) Aligned. Score:  97
Sequences (86:129) Aligned. Score:  79
Sequences (86:130) Aligned. Score:  99
Sequences (86:131) Aligned. Score:  88
Sequences (86:132) Aligned. Score:  89
Sequences (86:133) Aligned. Score:  91
Sequences (87:88) Aligned. Score:  79
Sequences (87:89) Aligned. Score:  99
Sequences (87:90) Aligned. Score:  99
Sequences (87:91) Aligned. Score:  79
Sequences (87:92) Aligned. Score:  91
Sequences (87:93) Aligned. Score:  91
Sequences (87:94) Aligned. Score:  92
Sequences (87:95) Aligned. Score:  80
Sequences (87:96) Aligned. Score:  90
Sequences (87:97) Aligned. Score:  91
Sequences (87:98) Aligned. Score:  95
Sequences (87:99) Aligned. Score:  91
Sequences (87:100) Aligned. Score:  97
Sequences (87:101) Aligned. Score:  98
Sequences (87:102) Aligned. Score:  92
Sequences (87:103) Aligned. Score:  91
Sequences (87:104) Aligned. Score:  90
Sequences (87:105) Aligned. Score:  91
Sequences (87:106) Aligned. Score:  99
Sequences (87:107) Aligned. Score:  95
Sequences (87:108) Aligned. Score:  99
Sequences (87:109) Aligned. Score:  95
Sequences (87:110) Aligned. Score:  98
Sequences (87:111) Aligned. Score:  80
Sequences (87:112) Aligned. Score:  79
Sequences (87:113) Aligned. Score:  98
Sequences (87:114) Aligned. Score:  96
Sequences (87:115) Aligned. Score:  78
Sequences (87:116) Aligned. Score:  98
Sequences (87:117) Aligned. Score:  80
Sequences (87:118) Aligned. Score:  94
Sequences (87:119) Aligned. Score:  95
Sequences (87:120) Aligned. Score:  99
Sequences (87:121) Aligned. Score:  89
Sequences (87:122) Aligned. Score:  99
Sequences (87:123) Aligned. Score:  99
Sequences (87:124) Aligned. Score:  91
Sequences (87:125) Aligned. Score:  99
Sequences (87:126) Aligned. Score:  93
Sequences (87:127) Aligned. Score:  98
Sequences (87:128) Aligned. Score:  98
Sequences (87:129) Aligned. Score:  81
Sequences (87:130) Aligned. Score:  98
Sequences (87:131) Aligned. Score:  91
Sequences (87:132) Aligned. Score:  90
Sequences (87:133) Aligned. Score:  90
Sequences (88:89) Aligned. Score:  79
Sequences (88:90) Aligned. Score:  79
Sequences (88:91) Aligned. Score:  92
Sequences (88:92) Aligned. Score:  78
Sequences (88:93) Aligned. Score:  78
Sequences (88:94) Aligned. Score:  79
Sequences (88:95) Aligned. Score:  91
Sequences (88:96) Aligned. Score:  76
Sequences (88:97) Aligned. Score:  78
Sequences (88:98) Aligned. Score:  79
Sequences (88:99) Aligned. Score:  79
Sequences (88:100) Aligned. Score:  78
Sequences (88:101) Aligned. Score:  79
Sequences (88:102) Aligned. Score:  79
Sequences (88:103) Aligned. Score:  75
Sequences (88:104) Aligned. Score:  75
Sequences (88:105) Aligned. Score:  75
Sequences (88:106) Aligned. Score:  79
Sequences (88:107) Aligned. Score:  79
Sequences (88:108) Aligned. Score:  79
Sequences (88:109) Aligned. Score:  78
Sequences (88:110) Aligned. Score:  79
Sequences (88:111) Aligned. Score:  93
Sequences (88:112) Aligned. Score:  93
Sequences (88:113) Aligned. Score:  78
Sequences (88:114) Aligned. Score:  79
Sequences (88:115) Aligned. Score:  75
Sequences (88:116) Aligned. Score:  77
Sequences (88:117) Aligned. Score:  89
Sequences (88:118) Aligned. Score:  80
Sequences (88:119) Aligned. Score:  75
Sequences (88:120) Aligned. Score:  77
Sequences (88:121) Aligned. Score:  76
Sequences (88:122) Aligned. Score:  79
Sequences (88:123) Aligned. Score:  78
Sequences (88:124) Aligned. Score:  75
Sequences (88:125) Aligned. Score:  78
Sequences (88:126) Aligned. Score:  80
Sequences (88:127) Aligned. Score:  79
Sequences (88:128) Aligned. Score:  79
Sequences (88:129) Aligned. Score:  92
Sequences (88:130) Aligned. Score:  79
Sequences (88:131) Aligned. Score:  76
Sequences (88:132) Aligned. Score:  77
Sequences (88:133) Aligned. Score:  77
Sequences (89:90) Aligned. Score:  99
Sequences (89:91) Aligned. Score:  78
Sequences (89:92) Aligned. Score:  91
Sequences (89:93) Aligned. Score:  91
Sequences (89:94) Aligned. Score:  93
Sequences (89:95) Aligned. Score:  81
Sequences (89:96) Aligned. Score:  90
Sequences (89:97) Aligned. Score:  91
Sequences (89:98) Aligned. Score:  96
Sequences (89:99) Aligned. Score:  91
Sequences (89:100) Aligned. Score:  98
Sequences (89:101) Aligned. Score:  99
Sequences (89:102) Aligned. Score:  93
Sequences (89:103) Aligned. Score:  91
Sequences (89:104) Aligned. Score:  90
Sequences (89:105) Aligned. Score:  91
Sequences (89:106) Aligned. Score:  99
Sequences (89:107) Aligned. Score:  95
Sequences (89:108) Aligned. Score:  99
Sequences (89:109) Aligned. Score:  95
Sequences (89:110) Aligned. Score:  98
Sequences (89:111) Aligned. Score:  80
Sequences (89:112) Aligned. Score:  79
Sequences (89:113) Aligned. Score:  99
Sequences (89:114) Aligned. Score:  97
Sequences (89:115) Aligned. Score:  78
Sequences (89:116) Aligned. Score:  98
Sequences (89:117) Aligned. Score:  80
Sequences (89:118) Aligned. Score:  94
Sequences (89:119) Aligned. Score:  97
Sequences (89:120) Aligned. Score:  99
Sequences (89:121) Aligned. Score:  91
Sequences (89:122) Aligned. Score:  99
Sequences (89:123) Aligned. Score:  99
Sequences (89:124) Aligned. Score:  91
Sequences (89:125) Aligned. Score:  99
Sequences (89:126) Aligned. Score:  93
Sequences (89:127) Aligned. Score:  98
Sequences (89:128) Aligned. Score:  98
Sequences (89:129) Aligned. Score:  81
Sequences (89:130) Aligned. Score:  97
Sequences (89:131) Aligned. Score:  91
Sequences (89:132) Aligned. Score:  90
Sequences (89:133) Aligned. Score:  89
Sequences (90:91) Aligned. Score:  80
Sequences (90:92) Aligned. Score:  91
Sequences (90:93) Aligned. Score:  91
Sequences (90:94) Aligned. Score:  93
Sequences (90:95) Aligned. Score:  81
Sequences (90:96) Aligned. Score:  90
Sequences (90:97) Aligned. Score:  91
Sequences (90:98) Aligned. Score:  95
Sequences (90:99) Aligned. Score:  91
Sequences (90:100) Aligned. Score:  98
Sequences (90:101) Aligned. Score:  99
Sequences (90:102) Aligned. Score:  93
Sequences (90:103) Aligned. Score:  91
Sequences (90:104) Aligned. Score:  90
Sequences (90:105) Aligned. Score:  91
Sequences (90:106) Aligned. Score:  98
Sequences (90:107) Aligned. Score:  95
Sequences (90:108) Aligned. Score:  98
Sequences (90:109) Aligned. Score:  95
Sequences (90:110) Aligned. Score:  97
Sequences (90:111) Aligned. Score:  81
Sequences (90:112) Aligned. Score:  80
Sequences (90:113) Aligned. Score:  98
Sequences (90:114) Aligned. Score:  96
Sequences (90:115) Aligned. Score:  78
Sequences (90:116) Aligned. Score:  98
Sequences (90:117) Aligned. Score:  80
Sequences (90:118) Aligned. Score:  94
Sequences (90:119) Aligned. Score:  97
Sequences (90:120) Aligned. Score:  99
Sequences (90:121) Aligned. Score:  92
Sequences (90:122) Aligned. Score:  99
Sequences (90:123) Aligned. Score:  99
Sequences (90:124) Aligned. Score:  91
Sequences (90:125) Aligned. Score:  98
Sequences (90:126) Aligned. Score:  93
Sequences (90:127) Aligned. Score:  98
Sequences (90:128) Aligned. Score:  98
Sequences (90:129) Aligned. Score:  81
Sequences (90:130) Aligned. Score:  97
Sequences (90:131) Aligned. Score:  91
Sequences (90:132) Aligned. Score:  90
Sequences (90:133) Aligned. Score:  90
Sequences (91:92) Aligned. Score:  79
Sequences (91:93) Aligned. Score:  79
Sequences (91:94) Aligned. Score:  79
Sequences (91:95) Aligned. Score:  98
Sequences (91:96) Aligned. Score:  77
Sequences (91:97) Aligned. Score:  80
Sequences (91:98) Aligned. Score:  80
Sequences (91:99) Aligned. Score:  78
